#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,last,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,wellname
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:31:57Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:32:08Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:32:18Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:32:28Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:32:39Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:32:49Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:32:59Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:33:10Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:33:20Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:33:30Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:33:41Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:33:51Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:34:01Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:34:12Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:34:22Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:34:32Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:34:43Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:34:53Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:35:03Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:35:14Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:35:24Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:35:34Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:35:45Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:35:55Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:36:05Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:36:16Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:36:26Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:36:36Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:36:47Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:36:57Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:37:07Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:37:18Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:37:28Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:37:38Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:37:49Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:37:59Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:38:09Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:38:20Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:38:30Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:38:40Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:38:51Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:39:01Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:39:11Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:39:22Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:39:32Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:39:43Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:39:53Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:40:03Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:40:15Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:40:25Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:40:35Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:40:46Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:40:56Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:41:06Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:41:17Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:41:27Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:41:37Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:41:48Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:41:58Z,10.33,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:42:08Z,10.344,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:42:19Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:42:29Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:42:39Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:42:50Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:43:00Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:43:10Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:43:21Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:43:31Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:43:41Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:43:52Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:44:02Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:44:12Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:44:23Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:44:33Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:44:43Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:44:54Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:45:04Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:45:14Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:45:25Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:45:35Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:45:45Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:45:56Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:46:06Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:46:16Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:46:27Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:46:37Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:46:47Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:46:58Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:47:08Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:47:18Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:47:29Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:47:39Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:47:49Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:48:00Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:48:10Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:48:20Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:48:31Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:48:41Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:48:51Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:49:02Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:49:12Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:49:22Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:49:33Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:49:43Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:49:53Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:50:04Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:50:14Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:50:24Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:50:35Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:50:45Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:50:56Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:51:06Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:51:16Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:51:27Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:51:37Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:51:47Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:51:58Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:52:08Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:52:18Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:52:29Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:52:39Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:52:49Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:53:00Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:53:10Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:53:20Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:53:31Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:53:41Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:53:51Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:54:02Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:54:12Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:54:22Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:54:33Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:54:43Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:54:53Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:55:04Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:55:14Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:55:24Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:55:35Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:55:45Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:55:55Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:56:06Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:56:16Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:56:26Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:56:37Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:56:48Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:56:58Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:57:09Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:57:19Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:57:29Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:57:40Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:57:50Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:58:00Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:58:11Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:58:21Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:58:31Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:58:42Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:58:52Z,10.323,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:59:02Z,10.328,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:59:13Z,10.324,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:59:23Z,10.319,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:59:33Z,10.324,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:59:44Z,10.688,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-06T21:59:49Z,4.977,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:00:08Z,10.397,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:00:18Z,10.504,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:00:29Z,10.413,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:00:39Z,10.387,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:01:10Z,10.362,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:01:21Z,10.36,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:01:31Z,10.357,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:01:41Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:01:52Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:02:02Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:02:12Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:02:23Z,10.355,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:02:33Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:02:43Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:02:54Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:03:04Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:03:14Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:03:25Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:03:35Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:03:45Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:03:56Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:04:06Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:04:16Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-07T00:04:27Z,10.351,Stroke Period,sensors,9
