1701844970,11.329,,,
1701844980,11.372,,,
1701844990,11.484,,,
1701845000,11.525,,,
1701845020,11.539,,,
1701845030,11.449,,,
1701845040,11.341,,,
1701845050,11.297,,,
1701845060,11.244,,,
1701845070,11.195,,,
1701845080,11.149,,,
1701845090,11.128,,,
1701845110,11.089,,,
1701845120,11.114,,,
1701845130,11.088,,,
1701845140,11.044,,,
1701845150,11.032,,,
1701845160,10.996,,,
1701845170,10.967,,,
1701845180,10.931,,,
1701845190,10.912,,,
1701845200,10.89,,,
1701845220,10.87,,,
1701845230,10.847,,,
1701845240,10.838,,,
1701845250,10.825,,,
1701845260,10.814,,,
1701845270,10.806,,,
1701845280,10.785,,,
1701845290,10.772,,,
1701845300,10.755,,,
1701845310,10.732,,,
1701845320,10.717,,,
1701845330,10.695,,,
1701845340,10.691,,,
1701845360,10.681,,,
1701845370,10.678,,,
1701845380,10.667,,,
1701845390,10.667,,,
1701845400,10.646,,,
1701845410,10.636,,,
1701845420,10.609,,,
1701845430,10.588,,,
1701845440,10.559,,,
1701845450,10.542,,,
1701845460,10.518,,,
1701845470,10.498,,,
1701845480,10.48,,,
1701845490,10.464,,,
1701845500,10.437,,,
1701845510,10.424,,,
1701845520,10.41,,,
1701845530,10.399,,,
1701845540,10.393,,,
1701845560,10.387,,,
1701845570,10.384,,,
1701845580,10.379,,,
1701845590,10.381,,,
1701845600,10.377,,,
1701845610,10.378,,,
1701845620,10.374,,,
1701845630,10.373,,,
1701845640,10.371,,,
1701845650,10.37,,,
1701845660,10.369,,,
1701845670,10.368,,,
1701845680,10.368,,,
1701845690,10.369,,,
1701845700,10.368,,,
1701845710,10.367,,,
1701845720,10.368,,,
1701845730,10.369,,,
1701845740,10.367,,,
1701845750,10.368,,,
1701845760,10.363,,,
1701845770,10.364,,,
1701845780,10.361,,,
1701845790,10.362,,,
1701845800,10.362,,,
1701845810,10.365,,,
1701845820,10.364,,,
1701845840,10.364,,,
1701845850,10.363,,,
1701845860,10.366,,,
1701845870,10.366,,,
1701845880,10.366,,,
1701845890,10.367,,,
1701845900,10.367,,,
1701845910,10.367,,,
1701845920,10.364,,,
1701845930,10.365,,,
1701845940,10.363,,,
1701845950,10.366,,,
1701845960,10.366,,,
1701845970,10.361,,,
1701845980,10.362,,,
1701845990,10.359,,,
1701846000,10.362,,,
1701846010,10.364,,,
1701846020,10.367,,,
1701846030,10.368,,,
1701846040,10.369,,,
1701846050,10.365,,,
1701846060,10.366,,,
1701846070,10.364,,,
1701846080,10.363,,,
1701846090,10.363,,,
1701846110,10.362,,,
1701846120,10.363,,,
1701846130,10.362,,,
1701846140,10.363,,,
1701846150,10.362,,,
1701846160,10.363,,,
1701846170,10.361,,,
1701846180,10.364,,,
1701846190,10.364,,,
1701846200,10.367,,,
1701846210,10.368,,,
1701846220,10.366,,,
1701846230,10.365,,,
1701846240,10.361,,,
1701846250,10.363,,,
1701846260,10.363,,,
1701846270,10.365,,,
1701846280,10.363,,,
1701846290,10.365,,,
1701846300,10.399,,,
1701846310,10.374,,,
1701846320,10.375,,,
1701846330,10.372,,,
1701846340,10.372,,,
1701846350,10.372,,,
1701846360,10.372,,,
1701846370,10.362,,,
1701846380,10.357,,,
1701846400,10.356,,,
1701846410,10.356,,,
1701846420,10.358,,,
1701846430,10.356,,,
1701846440,10.361,,,
1701846450,10.36,,,
1701846460,10.362,,,
1701846470,10.36,,,
1701846480,10.358,,,
1701846490,10.358,,,
1701846500,10.354,,,
1701846510,10.357,,,
1701846520,10.358,,,
1701846530,10.359,,,
1701846540,10.363,,,
1701846550,10.364,,,
1701846560,10.361,,,
1701846570,10.363,,,
1701846580,10.362,,,
1701846590,10.358,,,
1701846600,10.358,,,
1701846610,10.357,,,
1701846620,10.357,,,
1701846630,10.358,,,
1701846640,10.359,,,
1701846650,10.358,,,
1701846660,10.36,,,
1701846670,10.358,,,
1701846680,10.357,,,
1701846700,10.357,,,
1701846710,10.357,,,
1701846720,10.357,,,
1701846730,10.357,,,
1701846740,10.359,,,
1701846750,10.359,,,
1701846760,10.36,,,
1701846770,10.359,,,
1701846780,10.36,,,
1701846790,10.359,,,
1701846800,10.359,,,
1701846810,10.362,,,
1701846820,10.364,,,
1701846830,10.363,,,
1701846840,10.364,,,
1701846850,10.365,,,
1701846860,10.361,,,
1701846870,10.363,,,
1701846880,10.362,,,
1701846890,10.363,,,
1701846900,10.361,,,
1701846910,10.363,,,
1701846920,10.363,,,
1701846930,10.364,,,
1701846940,10.362,,,
1701846960,10.361,,,
1701846970,10.359,,,
1701846980,10.369,,,
1701846990,10.365,,,
1701847000,10.362,,,
1701847010,10.366,,,
1701847020,10.362,,,
1701847030,10.365,,,
1701847040,10.366,,,
1701847050,10.371,,,
1701847060,10.37,,,
1701847070,10.373,,,
1701847080,10.372,,,
1701847090,10.373,,,
1701847100,10.372,,,
1701847110,10.37,,,
1701847120,10.37,,,
1701847130,10.368,,,
1701847140,10.37,,,
1701847150,10.371,,,
1701847160,10.375,,,
1701847170,10.371,,,
1701847180,10.373,,,
1701847190,10.371,,,
1701847200,10.371,,,
1701847210,10.37,,,
1701847220,10.37,,,
1701847230,10.37,,,
1701847250,10.369,,,
1701847260,10.373,,,
1701847270,10.373,,,
1701847280,10.371,,,
1701847290,10.369,,,
1701847300,10.366,,,
1701847310,10.366,,,
1701847320,10.365,,,
1701847330,10.365,,,
1701847340,10.362,,,
1701847350,10.365,,,
1701847360,10.364,,,
1701847370,10.368,,,
1701847380,10.366,,,
1701847390,10.367,,,
1701847400,10.363,,,
1701847410,10.368,,,
1701847420,10.366,,,
1701847430,10.368,,,
1701847440,10.364,,,
1701847450,10.363,,,
1701847460,10.366,,,
1701847470,10.365,,,
1701847480,10.366,,,
1701847490,10.365,,,
1701847500,10.366,,,
1701847510,10.364,,,
1701847520,10.364,,,
1701847540,10.363,,,
1701847550,10.363,,,
1701847560,10.362,,,
1701847570,10.361,,,
1701847580,10.363,,,
1701847590,10.361,,,
1701847600,10.363,,,
1701847610,10.361,,,
1701847620,10.363,,,
1701847630,10.362,,,
1701847640,10.364,,,
1701847650,10.364,,,
1701847660,10.364,,,
1701847670,10.365,,,
1701847680,10.362,,,
1701847690,10.363,,,
1701847700,10.361,,,
1701847710,10.362,,,
1701847720,10.359,,,
1701847730,10.362,,,
1701847740,10.363,,,
1701847750,10.367,,,
1701847760,10.366,,,
1701847770,10.366,,,
1701847780,10.365,,,
1701847790,10.365,,,
1701847800,10.364,,,
1701847810,10.362,,,
1701847820,10.364,,,
1701847840,10.363,,,
1701847850,10.365,,,
1701847860,10.366,,,
1701847870,10.371,,,
1701847880,10.368,,,
1701847890,10.371,,,
1701847900,10.369,,,
1701847910,10.369,,,
1701847920,10.369,,,
1701847930,10.367,,,
1701847940,10.37,,,
1701847950,10.369,,,
1701847960,10.366,,,
1701847970,10.366,,,
1701847980,10.366,,,
1701847990,10.367,,,
1701848000,10.365,,,
1701848010,10.366,,,
1701848020,10.364,,,
1701848030,10.367,,,
1701848040,10.362,,,
1701848050,10.365,,,
1701848060,10.364,,,
1701848070,10.366,,,
1701848080,10.364,,,
1701848100,10.367,,,
1701848110,10.364,,,
1701848120,10.363,,,
1701848130,10.365,,,
1701848140,10.363,,,
1701848150,10.365,,,
1701848160,10.365,,,
1701848170,10.376,,,
1701848180,10.364,,,
1701848190,10.367,,,
1701848200,10.363,,,
1701848210,10.367,,,
1701848220,10.365,,,
1701848230,10.36,,,
1701848240,10.358,,,
1701848250,10.356,,,
1701848260,10.365,,,
1701848270,10.358,,,
1701848280,10.366,,,
1701848290,10.366,,,
1701848300,10.369,,,
1701848310,10.366,,,
1701848320,10.368,,,
