,result,table,_start,_stop,date,Value (psi),_field,_measurement,wellname
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:06Z,155.365,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:07Z,155.304,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:08Z,155.426,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:09Z,155.365,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:10Z,155.457,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:11Z,155.151,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:12Z,155.151,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:13Z,154.877,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:14Z,155.029,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:15Z,155.09,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:16Z,155.151,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:17Z,155.212,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:18Z,155.212,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:19Z,155.09,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:20Z,155.09,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:21Z,155.029,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:22Z,154.877,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:23Z,155.212,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:24Z,154.938,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:25Z,154.938,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:26Z,155.06,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:27Z,154.999,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:28Z,154.938,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:29Z,155.151,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:30Z,154.999,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:31Z,155.09,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:32Z,154.938,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:33Z,154.938,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:37Z,154.785,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:38Z,154.724,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:39Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:40Z,154.633,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:41Z,154.724,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:42Z,154.663,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:43Z,154.633,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:44Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:45Z,154.724,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:46Z,154.633,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:47Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:48Z,154.633,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:49Z,154.633,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:50Z,154.602,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:51Z,154.633,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:52Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:53Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:54Z,154.633,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:55Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:56Z,154.297,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:57Z,154.449,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:58Z,154.297,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:47:59Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:00Z,154.297,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:01Z,154.419,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:02Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:03Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:04Z,154.297,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:05Z,154.236,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:06Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:07Z,154.419,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:08Z,154.388,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:09Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:10Z,154.449,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:11Z,154.602,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:12Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:13Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:14Z,154.449,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:15Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:16Z,154.663,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:17Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:18Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:19Z,154.205,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:20Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:21Z,154.449,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:22Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:26Z,154.144,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:27Z,154.297,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:28Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:29Z,154.297,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:30Z,154.297,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:31Z,154.449,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:32Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:33Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:34Z,154.449,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:35Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:36Z,154.449,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:37Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:38Z,154.236,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:39Z,154.144,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:40Z,154.144,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:41Z,154.358,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:42Z,154.297,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:43Z,154.388,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:44Z,154.51,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:45Z,154.388,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:46Z,154.236,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:47Z,154.419,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:48Z,154.236,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:49Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:50Z,154.572,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:51Z,154.144,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:52Z,154.816,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:53Z,156.281,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:54Z,156.036,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:55Z,157.074,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:56Z,157.959,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:57Z,157.135,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:58Z,158.569,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:48:59Z,157.043,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:00Z,157.684,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:01Z,157.41,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:02Z,160.095,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:03Z,160.492,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:04Z,160.797,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:05Z,160.553,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:06Z,162.262,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:07Z,161.957,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:08Z,162.75,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:09Z,162.567,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:10Z,162.964,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:11Z,163.727,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:15Z,166.168,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:16Z,167.236,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:17Z,168.396,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:18Z,168.457,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:19Z,169.647,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:20Z,171.417,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:21Z,171.295,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:22Z,172.424,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:23Z,172.852,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:24Z,172.424,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:25Z,175.018,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:26Z,177.277,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:27Z,179.077,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:28Z,178.955,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:29Z,179.443,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:30Z,181.03,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:31Z,181.366,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:32Z,183.35,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:33Z,184.448,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:34Z,188.629,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:35Z,188.232,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:36Z,188.751,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:37Z,186.829,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:38Z,189.484,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:39Z,191.986,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:40Z,190.887,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:41Z,192.749,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:42Z,196.075,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:43Z,193.878,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:44Z,195.526,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:45Z,198.578,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:46Z,201.996,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:47Z,201.721,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:48Z,202.637,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:49Z,205.109,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:50Z,205.627,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:51Z,205.383,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:52Z,207.855,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:53Z,208.282,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:54Z,208.435,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:55Z,209.503,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:56Z,210.602,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:57Z,211.639,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:58Z,213.562,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:49:59Z,215.302,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:00Z,214.233,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:04Z,220.612,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:05Z,221.954,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:06Z,222.656,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:07Z,224.609,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:08Z,226.654,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:09Z,231.812,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:10Z,231.659,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:11Z,231.903,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:12Z,233.246,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:13Z,232.513,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:14Z,231.934,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:15Z,231.506,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:16Z,232.361,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:17Z,231.354,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:18Z,231.262,Tubing Pressure,sensors,101
,,0,2022-09-05T20:43:48.018089172Z,2022-09-05T23:43:48.018089172Z,2022-09-05T20:50:19Z,231.567,Tubing Pressure,sensors,101
